date,country,gdp_per_cap,log_gpc,qrtly_chng_gpc,yearly_chng_gpc,log_qrtly_chng_gpc,log_yearly_chng_gpc
1990-04-01,AUS,30116.1,10.31281519145859,,,,
1990-07-01,AUS,29848.9,10.303903267220463,-267.1999999999971,,,
1990-10-01,AUS,29938.1,10.306887195706091,89.19999999999709,,4.490881039585931,
1991-01-01,AUS,29436.1,10.289977091241425,-502.0,,,
1991-04-01,AUS,29310.0,10.285684033704937,-126.09999999999854,-806.0999999999985,,
1991-07-01,AUS,29346.6,10.286931975275024,36.599999999998545,-502.3000000000029,3.600048240407281,
1991-10-01,AUS,29295.8,10.285199440020426,-50.79999999999927,-642.2999999999993,,
1992-01-01,AUS,29418.8,10.289389204744355,123.0,-17.299999999999272,4.812184355372417,
1992-04-01,AUS,29563.1,10.294282241011414,144.29999999999927,253.09999999999854,4.97189446577982,5.533784667551073
1992-07-01,AUS,29782.5,10.301676251673516,219.40000000000146,435.90000000000146,5.390896547841137,6.07741285924435
1992-10-01,AUS,30344.7,10.320377151913622,562.2000000000007,1048.9000000000015,6.331857658472432,6.955497274967559
1993-01-01,AUS,30461.9,10.324232001391517,117.20000000000073,1043.1000000000022,4.763881877142919,6.9499523276819275
1993-04-01,AUS,30596.0,10.328624560441757,134.09999999999854,1032.9000000000015,4.898585790287622,6.9401256590125895
1993-07-01,AUS,30551.6,10.327172336387072,-44.400000000001455,769.0999999999985,,6.645221000063006
1993-10-01,AUS,31047.9,10.343286452224179,496.3000000000029,703.2000000000007,6.207180582593401,6.555641346370968
1994-01-01,AUS,31462.4,10.35654846105155,414.5,1000.5,6.02707297457535,6.908255154023788
1994-04-01,AUS,31780.0,10.366592440090708,317.59999999999854,1184.0,5.760792729372976,7.076653815443951
1994-07-01,AUS,31929.9,10.371298153853,149.90000000000146,1378.300000000003,5.009968405108562,7.228606134700395
1994-10-01,AUS,32202.6,10.379802473614385,272.6999999999971,1154.699999999997,5.608372289851532,7.051595848957808
1995-01-01,AUS,32100.0,10.376611309118108,-102.59999999999854,637.5999999999985,,6.457711127476003
1995-04-01,AUS,32143.6,10.377968642975297,43.599999999998545,363.59999999999854,3.775057150354955,5.89605436230332
1995-07-01,AUS,32760.9,10.396991010117116,617.3000000000029,831.0,6.425355129399855,6.7226297948554485
1995-10-01,AUS,32670.0,10.394212504595115,-90.90000000000146,467.40000000000146,,6.14718542210476
1996-01-01,AUS,33090.3,10.406995467057698,420.3000000000029,990.3000000000029,6.040968742011078,6.89800792752726
1996-04-01,AUS,33208.7,10.41056716876872,118.39999999999418,1065.0999999999985,4.774068722449856,6.970823970449119
1996-07-01,AUS,33375.2,10.41556838819396,166.5,614.2999999999956,5.1149953094204985,6.420483408169875
1996-10-01,AUS,33591.5,10.422028337756945,216.3000000000029,921.5,5.376666332959027,6.826002777109878
1997-01-01,AUS,33699.1,10.425226409752382,107.59999999999854,608.7999999999956,4.678420647727671,6.411489806547469
1997-04-01,AUS,34649.9,10.453050118611,950.8000000000029,1441.2000000000044,6.857303735486042,7.273231378873941
1997-07-01,AUS,34609.6,10.451886379209236,-40.30000000000291,1234.4000000000015,,7.118340301048952
1997-10-01,AUS,35041.6,10.464291206108303,432.0,1450.0999999999985,6.068425588244111,7.279387798553849
1998-01-01,AUS,35147.4,10.467305925797444,105.80000000000291,1448.300000000003,4.661550519424226,7.278145733806813
1998-04-01,AUS,35424.0,10.475144835508363,276.59999999999854,774.0999999999985,5.622572419230653,6.651701064210666
1998-07-01,AUS,35996.8,10.491185324598506,572.8000000000029,1387.2000000000044,6.350536615646441,7.235042606026281
1998-10-01,AUS,36467.1,10.504165763229478,470.29999999999563,1425.5,6.153370788950993,7.2622779083527265
1999-01-01,AUS,36608.1,10.508024806379096,141.0,1460.699999999997,4.948759890378168,7.286671051856763
1999-04-01,AUS,36652.5,10.50923691781242,44.400000000001455,1228.5,3.7932394694382117,7.1135491919612335
1999-07-01,AUS,36961.9,10.517642931360736,309.40000000000146,965.0999999999985,5.734634938138971,6.872231722913089
1999-10-01,AUS,37488.6,10.531792165741136,526.6999999999971,1021.5,6.266631126489338,6.929027414257677
2000-01-01,AUS,37508.1,10.532312188633862,19.5,900.0,2.970414465569701,6.802394763324311
2000-04-01,AUS,37770.9,10.539294243857876,262.8000000000029,1118.4000000000015,5.5713932866104665,7.019654371479547
2000-07-01,AUS,37749.2,10.538719562399637,-21.700000000004366,787.2999999999956,,6.668609370190416
2000-10-01,AUS,37504.8,10.532224203767202,-244.39999999999418,16.200000000004366,,2.7850112422386077
2001-01-01,AUS,37722.5,10.538012012387806,217.6999999999971,214.40000000000146,5.383117968240488,5.367843429196654
2001-04-01,AUS,37946.5,10.543932551956674,224.0,175.59999999999854,5.4116460518550396,5.168208681201008
2001-07-01,AUS,38261.7,10.552204674835155,315.1999999999971,512.5,5.753207357983714,6.239300711012564
2001-10-01,AUS,38622.2,10.561582519662997,360.5,1117.3999999999942,5.887491956725004,7.018759837025043
2002-01-01,AUS,38774.8,10.565525830068832,152.60000000000582,1052.300000000003,5.027820118850395,6.958733523746769
2002-04-01,AUS,39373.0,10.580835581187099,598.1999999999971,1426.5,6.393925146195842,7.262979170653555
2002-07-01,AUS,39363.0,10.580581567773825,-10.0,1101.300000000003,,7.004246579170901
2002-10-01,AUS,39572.2,10.585882130508983,209.1999999999971,950.0,5.343290732190754,6.856461984594587
2003-01-01,AUS,39499.4,10.584040760900429,-72.79999999999563,724.5999999999985,,6.585619778460975
2003-04-01,AUS,39587.4,10.586266164793816,88.0,214.40000000000146,4.477336814478207,5.367843429196654
2003-07-01,AUS,40142.2,10.600183429019816,554.7999999999956,779.1999999999971,6.318607688440669,6.658267752328322
2003-10-01,AUS,40734.9,10.614840497850357,592.7000000000044,1162.7000000000044,6.3846883687938,7.058500165674566
2004-01-01,AUS,40896.6,10.618802208991086,161.6999999999971,1397.199999999997,5.085742766583043,7.2422255129326745
2004-04-01,AUS,41104.2,10.623865585044328,207.59999999999854,1516.7999999999956,5.335613151291726,7.324358131500754
2004-07-01,AUS,41275.7,10.628029228063054,171.5,1133.5,5.144583266605995,7.033065469947584
2004-10-01,AUS,41479.1,10.632944964904604,203.40000000000146,744.1999999999971,5.3151744836144665,6.612309815912519
2005-01-01,AUS,41626.1,10.63648265336,147.0,729.5,4.990432586778736,6.592359367962841
2005-04-01,AUS,41729.6,10.638965988109511,103.5,625.4000000000015,4.639571612705423,6.438391445023743
2005-07-01,AUS,42030.3,10.646146065732433,300.70000000000437,754.6000000000058,5.706113089994498,6.626187807530218
2005-10-01,AUS,42226.6,10.650805633202038,196.29999999999563,747.5,5.279644101282393,6.616734305264841
2006-01-01,AUS,42104.8,10.647917027423123,-121.79999999999563,478.70000000000437,,6.171074096398472
2006-04-01,AUS,42092.4,10.647622480808993,-12.400000000001455,362.8000000000029,,5.89385171824099
2006-07-01,AUS,42522.2,10.657781571474876,429.79999999999563,491.8999999999942,6.0633199842084,6.198275443801283
2006-10-01,AUS,42874.4,10.666030190201226,352.20000000000437,647.8000000000029,5.864199196062118,6.473582006737233
2007-01-01,AUS,43245.0,10.674636898740612,370.59999999999854,1140.199999999997,5.915123313851256,7.038958964597479
2007-04-01,AUS,43342.1,10.676879728000475,97.09999999999854,1249.699999999997,4.575741375297264,7.130658801491736
2007-07-01,AUS,43629.0,10.68347734584582,286.90000000000146,1106.800000000003,5.659133722987324,7.009228247912773
2007-10-01,AUS,43627.0,10.683431503726073,-2.0,752.5999999999985,,6.623533878159335
2008-01-01,AUS,43801.9,10.68743247441913,174.90000000000146,556.9000000000015,5.164214382024564,6.322385690595626
2008-04-01,AUS,43723.2,10.685634132658654,-78.70000000000437,381.09999999999854,,5.94306180787981
2008-07-01,AUS,43787.5,10.687103667505742,64.30000000000291,158.5,4.163559631243619,5.065754593317335
2008-10-01,AUS,43382.6,10.677813718038934,-404.90000000000146,-244.40000000000146,,
2009-01-01,AUS,43549.9,10.681662686066762,167.3000000000029,-252.0,5.1197886079927954,
2009-04-01,AUS,43656.1,10.684098299499325,106.19999999999709,-67.09999999999854,4.665324108807811,
2009-07-01,AUS,43612.6,10.683101378413008,-43.5,-174.90000000000146,,
2009-10-01,AUS,43810.5,10.687628793662242,197.90000000000146,427.90000000000146,5.2877618526085275,6.058889523422774
2010-01-01,AUS,43816.2,10.687758890995772,5.69999999999709,266.29999999999563,1.7404661748399939,5.58462349281987
2010-04-01,AUS,43936.7,10.690505240705892,120.5,280.59999999999854,4.791649752930709,5.636930167668355
2010-07-01,AUS,44099.4,10.694201455900206,162.70000000000437,486.8000000000029,5.091908014225019,6.187853361113378
2010-10-01,AUS,44347.5,10.699811616363094,248.09999999999854,537.0,5.513831890697749,6.285998094508865
2011-01-01,AUS,44033.3,10.69270144483975,-314.1999999999971,217.10000000000582,,5.380358076884273
2011-04-01,AUS,44421.8,10.70148561891467,388.5,485.1000000000058,5.962293169807702,6.184355055251183
2011-07-01,AUS,44857.7,10.71125053614011,435.8999999999942,758.2999999999956,6.077412859244333,6.631079085706884
2011-10-01,AUS,45153.7,10.717827504546184,296.0,806.1999999999971,5.69035945432406,6.692331850683062
2012-01-01,AUS,45374.4,10.72270334833923,220.70000000000437,1341.0999999999985,5.39680431326271,7.201245451716893
2012-04-01,AUS,45505.8,10.725595069342582,131.40000000000146,1084.0,4.878246106050521,6.988413181999592
2012-07-01,AUS,45574.3,10.727099240131048,68.5,716.6000000000058,4.22683374526818,6.574517804870862
2012-10-01,AUS,45600.0,10.727662995502477,25.69999999999709,446.3000000000029,3.246490991901061,6.100991371635231
2013-01-01,AUS,45594.6,10.72754456743752,-5.400000000001455,220.1999999999971,,5.394536224288566
2013-04-01,AUS,45604.4,10.727759482075568,9.80000000000291,98.59999999999854,2.282382385676823,4.591071261608575
2013-07-01,AUS,45792.9,10.731884336251088,188.5,218.59999999999854,5.2390980068880655,5.387243575742431
2013-10-01,AUS,46006.8,10.736544490632989,213.90000000000146,406.8000000000029,5.365508616088367,6.008321664174412
2014-01-01,AUS,46146.8,10.739582898415339,140.0,552.2000000000044,4.941642422609304,6.313910299496062
2014-04-01,AUS,46240.4,10.741609153827875,93.59999999999854,636.0,4.539030383483531,6.455198563340122
2014-07-01,AUS,46268.3,10.74221234035727,27.900000000001455,475.40000000000146,3.328626688827372,6.164156554926096
2014-10-01,AUS,46291.4,10.742711477681171,23.099999999998545,284.59999999999854,3.1398326175276847,5.651084685655747
2015-01-01,AUS,46526.5,10.74777732172152,235.09999999999854,379.6999999999971,5.460010955546018,5.939381467237749
2015-04-01,AUS,46446.2,10.74604993249937,-80.30000000000291,205.79999999999563,,5.326904823399928
2015-07-01,AUS,46744.6,10.752454020023878,298.40000000000146,476.29999999999563,5.698434868329611,6.166047907806806
2015-10-01,AUS,46863.6,10.754996533694797,119.0,572.1999999999971,4.77912349311153,6.349488580616005
2016-01-01,AUS,47063.0,10.7592424086558,199.40000000000146,536.5,5.295312857527745,6.285066562070753
2016-04-01,AUS,47203.7,10.762227558331833,140.6999999999971,757.5,4.946629964120323,6.630023537383524
2016-07-01,AUS,47013.9,10.758198581649209,-189.79999999999563,269.3000000000029,,5.595825999817564
2016-10-01,AUS,47358.9,10.7655100429368,345.0,495.3000000000029,5.84354441703136,6.205163639594198
2017-01-01,AUS,47286.6,10.763982236246287,-72.30000000000291,223.59999999999854,,5.409858741280938
2017-04-01,AUS,47420.6,10.766812012428426,134.0,216.90000000000146,4.897839799950911,5.379436417832835
2017-07-01,AUS,47663.2,10.77191489065645,242.59999999999854,649.2999999999956,5.4914139965099436,6.475894859514434
2017-10-01,AUS,47741.6,10.773558414203436,78.40000000000146,382.6999999999971,4.36182392735638,5.947251392431649
2018-01-01,AUS,48009.0,10.7791437723141,267.40000000000146,722.4000000000015,5.588745664667848,6.5825790021027775
2018-04-01,AUS,48206.0,10.783238773619335,197.0,785.4000000000015,5.2832037287379885,6.666193142143911
2018-07-01,AUS,48200.5,10.78312467342887,-5.5,537.3000000000029,,6.286556597734781
2018-10-01,AUS,48174.3,10.782580962818932,-26.19999999999709,432.70000000000437,,6.07004464723085
2019-01-01,AUS,48230.3,10.783742733238572,56.0,221.3000000000029,4.02535169073515,5.399519247057017
2019-04-01,AUS,48247.2,10.78409307399518,16.89999999999418,41.19999999999709,2.8273136219286834,3.71843825635541
2019-07-01,AUS,48309.6,10.785385577654932,62.400000000001455,109.09999999999854,4.133565275375405,4.692264892839011
2019-10-01,AUS,48396.1,10.787174510945704,86.5,221.79999999999563,4.460144413937834,5.401776074916247
2020-01-01,AUS,48102.8,10.781095666457809,-293.29999999999563,-127.5,,
2020-04-01,AUS,44737.7,10.70857182558678,-3365.100000000006,-3509.5,,
2020-07-01,AUS,46407.7,10.745220672722317,1670.0,-1901.9000000000015,7.4205789054108005,
2020-10-01,AUS,48019.3,10.779358292409519,1611.6000000000058,-376.79999999999563,7.384982753317196,
2021-01-01,AUS,49016.8,10.799918375473542,997.5,914.0,6.905252148764019,6.81783057145415
2021-04-01,AUS,49397.0,10.80764497258701,380.1999999999971,4659.300000000003,5.940697430054321,8.446620501244075
2021-07-01,AUS,48432.8,10.787932549129705,-964.1999999999971,2025.1000000000058,,7.613374361037406
2021-10-01,AUS,50213.2,10.824033219322171,1780.3999999999942,2193.899999999994,7.484593337141696,7.693436060945013
2022-01-01,AUS,50320.2,10.826161865929222,107.0,1303.3999999999942,4.672828834461906,7.172731513898276
2022-04-01,AUS,50547.3,10.830664810559213,227.10000000000582,1150.300000000003,5.425390449111538,7.047778056901967
2022-07-01,AUS,50301.5,10.82579017671675,-245.8000000000029,1868.699999999997,,7.532998280928208
2022-10-01,AUS,50415.9,10.828061880497787,114.40000000000146,202.70000000000437,4.739701078945711,5.311727053457976
2023-01-01,AUS,50331.2,10.82638044212476,-84.70000000000437,11.0,,2.3978952727983707
2023-04-01,AUS,50266.0,10.825084183200465,-65.19999999999709,-281.3000000000029,,
2023-07-01,AUS,50041.3,10.82060394346002,-224.6999999999971,-260.1999999999971,,
2023-10-01,AUS,49964.5,10.819068032240915,-76.80000000000291,-451.40000000000146,,
1990-04-01,CAN,32784.4,10.397708071477943,,,,
1990-07-01,CAN,32403.7,10.386027892791244,-380.7000000000007,,,
1990-10-01,CAN,31980.7,10.372887874828816,-423.0,,,
1991-01-01,CAN,31467.2,10.356701012474389,-513.5,,,
1991-04-01,CAN,31534.4,10.35883429243823,67.20000000000073,-1250.0,4.207673247529114,
1991-07-01,CAN,31454.0,10.35628144005067,-80.40000000000146,-949.7000000000007,,
1991-10-01,CAN,31408.5,10.35483383590048,-45.5,-572.2000000000007,,
1992-01-01,CAN,31370.3,10.353616864416011,-38.20000000000073,-96.90000000000146,,
1992-04-01,CAN,31308.0,10.35162893492473,-62.29999999999927,-226.40000000000146,,
1992-07-01,CAN,31364.9,10.353444712258584,56.900000000001455,-89.09999999999854,4.041295341132311,
1992-10-01,CAN,31429.6,10.355505403016387,64.69999999999709,21.099999999998545,4.16976120150681,3.049273040481952
1993-01-01,CAN,31563.3,10.359750332231151,133.70000000000073,193.0,4.895598484107903,5.262690188904886
1993-04-01,CAN,31775.9,10.366463419810742,212.60000000000218,467.90000000000146,5.359412465907858,6.148254597872174
1993-07-01,CAN,31986.0,10.373053586050816,210.09999999999854,621.0999999999985,5.3475836078509476,6.431492099565255
1993-10-01,CAN,32009.1,10.373775516354957,23.099999999998545,579.5,3.1398326175276847,6.362165662779806
1994-01-01,CAN,32425.7,10.38670659723227,416.6000000000022,862.4000000000015,6.032126528826877,6.759719200154734
1994-04-01,CAN,32817.5,10.398717188677562,391.7999999999993,1041.5999999999985,5.970751505510439,6.948513271454304
1994-07-01,CAN,33131.4,10.408236752173519,313.90000000000146,1145.4000000000015,5.749074463847912,7.043509199959758
1994-10-01,CAN,33262.3,10.412179902490717,130.90000000000146,1253.2000000000044,4.874433672915865,7.13345555907804
1995-01-01,CAN,33515.5,10.419763297373898,253.1999999999971,1089.7999999999993,5.53417969027001,6.9937494721489974
1995-04-01,CAN,33449.8,10.417801086465257,-65.69999999999709,632.3000000000029,,6.449363965064572
1995-07-01,CAN,33390.3,10.416020717623304,-59.5,258.90000000000146,,5.556441886757497
1995-10-01,CAN,33417.9,10.416846963550306,27.599999999998545,155.59999999999854,3.3178157727230517,5.047288611744282
1996-01-01,CAN,33408.9,10.416577610534617,-9.0,-106.59999999999854,,
1996-04-01,CAN,33569.9,10.42138511111948,161.0,120.09999999999854,5.081404364984463,4.788324729085926
1996-07-01,CAN,33742.1,10.42650159482699,172.1999999999971,351.79999999999563,5.148656591993613,5.863062832303445
1996-10-01,CAN,33897.3,10.43109064417893,155.20000000000437,479.40000000000146,5.044714607749147,6.172535322000287
1997-01-01,CAN,34301.4,10.442941448647598,404.09999999999854,892.5,6.001662372084424,6.794026513653794
1997-04-01,CAN,34610.1,10.451900825963557,308.6999999999971,1040.199999999997,5.732369931508104,6.9471682813389695
1997-07-01,CAN,34917.5,10.460743415179927,307.40000000000146,1175.4000000000015,5.7281498311045,7.069363794178551
1997-10-01,CAN,35150.5,10.467394121888708,233.0,1253.199999999997,5.4510384535657,7.133455559078034
1998-01-01,CAN,35606.8,10.480291909835753,456.3000000000029,1305.4000000000015,6.123150487933363,7.174264786201118
1998-04-01,CAN,35564.4,10.479100416506538,-42.400000000001455,954.3000000000029,,6.860978087423211
1998-07-01,CAN,35799.2,10.485680825770393,234.79999999999563,881.6999999999971,5.458734087953923,6.781851862092978
1998-10-01,CAN,36192.5,10.496607194028199,393.3000000000029,1042.0,5.974572679437771,6.948897222313312
1999-01-01,CAN,36811.3,10.51356014223954,618.8000000000029,1204.5,6.427782118698916,7.093819822054926
1999-04-01,CAN,37048.1,10.519972347357982,236.79999999999563,1483.699999999997,5.467215903009833,7.302294246956746
1999-07-01,CAN,37521.6,10.532672046134175,473.5,1722.4000000000015,6.160151912626133,7.451473946050154
1999-10-01,CAN,37934.0,10.543603086544268,412.40000000000146,1741.5,6.021993752142809,7.462502089806056
2000-01-01,CAN,38485.3,10.558031629182937,551.3000000000029,1674.0,6.312279125595643,7.422971251049421
2000-04-01,CAN,38851.5,10.567501965089056,366.1999999999971,1803.4000000000015,5.903179632240402,7.497429051065807
2000-07-01,CAN,39132.5,10.574708602762378,281.0,1610.9000000000015,5.638354669333745,7.384548308003921
2000-10-01,CAN,39084.7,10.573486365046106,-47.80000000000291,1150.699999999997,,7.04812573182941
2001-01-01,CAN,39253.1,10.577785700983448,168.40000000000146,767.7999999999956,5.126342101808235,6.643529282566692
2001-04-01,CAN,39266.3,10.578121923627135,13.200000000004366,414.8000000000029,2.580216829592656,6.0277964763553795
2001-07-01,CAN,39099.8,10.573872630870861,-166.5,-32.69999999999709,,
2001-10-01,CAN,39197.8,10.57637590175465,98.0,113.10000000000582,4.584967478670572,4.7282723831221265
2002-01-01,CAN,39719.8,10.589605082899705,522.0,466.70000000000437,6.257667587882639,6.14568665295578
2002-04-01,CAN,39847.4,10.592812437422332,127.59999999999854,581.0999999999985,4.848900370910678,6.364922859081058
2002-07-01,CAN,40055.4,10.598018774868235,208.0,955.5999999999985,5.337538079701318,6.862339415451653
2002-10-01,CAN,40158.3,10.600584422792352,102.90000000000146,960.5,4.633757642840018,6.867453982208612
2003-01-01,CAN,40344.9,10.605220271657648,186.59999999999854,625.0999999999985,5.228967288413235,6.4379116369377645
2003-04-01,CAN,40197.1,10.601550132701465,-147.8000000000029,349.6999999999971,,5.8570756440693215
2003-07-01,CAN,40228.6,10.60233346443773,31.5,173.1999999999971,3.449987545831587,5.154446996128318
2003-10-01,CAN,40385.6,10.606228564767394,157.0,227.29999999999563,5.056245805348308,5.426270730858478
2004-01-01,CAN,40628.6,10.612227531090543,243.0,283.6999999999971,5.493061443340548,5.647917341814796
2004-04-01,CAN,41020.9,10.621836971902503,392.3000000000029,823.8000000000029,5.972026853215515,6.713927782001984
2004-07-01,CAN,41383.6,10.630639946065404,362.6999999999971,1155.0,5.893576046288849,7.051855622955894
2004-10-01,CAN,41553.0,10.634724999843208,169.40000000000146,1167.4000000000015,5.132262782217962,7.062534332769692
2005-01-01,CAN,41650.6,10.637071053253532,97.59999999999854,1022.0,4.580877493419032,6.92951677076365
2005-04-01,CAN,41866.1,10.64223170922468,215.5,845.1999999999971,5.372960909543803,6.739573285741899
2005-07-01,CAN,42239.2,10.651103978806852,373.09999999999854,855.5999999999985,5.921846480227108,6.751802977208249
2005-10-01,CAN,42512.9,10.65756283826854,273.70000000000437,959.9000000000015,5.612032616046649,6.8668291123694924
2006-01-01,CAN,42803.0,10.6643634725714,290.09999999999854,1152.4000000000015,5.670225691127353,7.049602003210374
2006-04-01,CAN,42725.2,10.662544189072893,-77.80000000000291,859.0999999999985,,6.755885329644009
2006-07-01,CAN,42712.6,10.662249237655809,-12.599999999998545,473.40000000000146,,6.159940697079887
2006-10-01,CAN,42738.8,10.662862451735881,26.200000000004366,225.90000000000146,3.2657594107672177,5.420092423473964
2007-01-01,CAN,42962.9,10.668092231559903,224.09999999999854,159.90000000000146,5.412092380806874,5.074548619839917
2007-04-01,CAN,43287.7,10.675623808971444,324.79999999999563,562.5,5.7832096082875095,6.332391134078575
2007-07-01,CAN,43313.9,10.676228878642197,26.200000000004366,601.3000000000029,3.2657594107672177,6.399093978045528
2007-10-01,CAN,43222.3,10.674111844748607,-91.59999999999854,483.5,,6.181051314893349
2008-01-01,CAN,43191.4,10.673396680340254,-30.900000000001455,228.5,,5.43153621033426
2008-04-01,CAN,43247.9,10.674703956267903,56.5,-39.799999999995634,4.034240638152395,
2008-07-01,CAN,43446.0,10.679274066616875,198.09999999999854,132.09999999999854,5.288771953704498,4.883559211528269
2008-10-01,CAN,42780.2,10.663830657707281,-665.8000000000029,-442.1000000000058,,
2009-01-01,CAN,41746.3,10.639366103597283,-1033.8999999999942,-1445.0999999999985,,
