date,country,gdp_per_cap,log_gpc,qrtly_chng_gpc,yearly_chng_gpc,log_qrtly_chng_gpc,log_yearly_chng_gpc
2009-04-01,CAN,41191.8,10.62599448640248,-554.5,-2056.0999999999985,,
2009-07-01,CAN,41231.1,10.626948104947283,39.299999999995634,-2214.9000000000015,3.6712245188751043,
2009-10-01,CAN,41551.4,10.634686494060116,320.3000000000029,-1228.7999999999956,5.769258056615121,
2010-01-01,CAN,41992.1,10.645236784335282,440.6999999999971,245.79999999999563,6.088364371847935,5.504518197131917
2010-04-01,CAN,42110.5,10.648052394749694,118.40000000000146,918.6999999999971,4.774068722449917,6.822959627277418
2010-07-01,CAN,42261.4,10.651629418874988,150.90000000000146,1030.300000000003,5.016617365773813,6.9376053009510255
2010-10-01,CAN,42576.9,10.659067131663726,315.5,1025.5,5.754158681981268,6.932935577512436
2011-01-01,CAN,42858.4,10.665656937486144,281.5,866.3000000000029,5.640132447579745,6.764231268896098
2011-04-01,CAN,42856.0,10.665600937560797,-2.400000000001455,745.5,,6.6140551342047935
2011-07-01,CAN,43304.9,10.676021071560308,448.90000000000146,1043.5,6.10680014578789,6.950335726517255
2011-10-01,CAN,43498.9,10.680490929400722,194.0,922.0,5.267858159063328,6.826545223556594
2012-01-01,CAN,43452.9,10.679432871849496,-46.0,594.5,,6.387720716130836
2012-04-01,CAN,43498.1,10.680472537961938,45.19999999999709,642.0999999999985,3.8110970868381213,6.464744054800001
2012-07-01,CAN,43405.6,10.678343744022614,-92.5,100.69999999999709,,4.6121457997244875
2012-10-01,CAN,43343.1,10.676902799989698,-62.5,-155.8000000000029,,
2013-01-01,CAN,43672.4,10.684471602606314,329.3000000000029,219.5,5.796969189382327,5.391352232515226
2013-04-01,CAN,43829.9,10.68807151186793,157.5,331.8000000000029,5.059425458265688,5.8045323777563524
2013-07-01,CAN,44033.6,10.692708257842137,203.6999999999971,628.0,5.316648323232746,6.4425401664681985
2013-10-01,CAN,44331.9,10.699459787186061,298.3000000000029,988.8000000000029,5.698099691520713,6.89649208670343
2014-01-01,CAN,44359.7,10.70008667859202,27.799999999995634,687.2999999999956,3.3250360206964342,6.532770878127553
2014-04-01,CAN,44670.9,10.70707756189337,311.20000000000437,841.0,5.74043579230425,6.734591659972948
2014-07-01,CAN,44954.6,10.713408370592612,283.6999999999971,921.0,5.647917341814796,6.825460036255307
2014-10-01,CAN,45111.0,10.716881398190429,156.40000000000146,779.0999999999985,5.05241682811122,6.658139407336811
2015-01-01,CAN,44840.0,10.710855877186097,-271.0,480.3000000000029,,6.174410908670785
2015-04-01,CAN,44672.7,10.707117855770049,-167.3000000000029,1.7999999999956344,,0.5877866648996937
2015-07-01,CAN,44709.9,10.707950232589425,37.200000000004366,-244.6999999999971,3.6163087612792184,
2015-10-01,CAN,44590.8,10.705282838703011,-119.09999999999854,-520.1999999999971,,
2016-01-01,CAN,44794.8,10.709847340237696,204.0,-45.19999999999709,5.318119993844216,
2016-04-01,CAN,44449.1,10.702099993268002,-345.70000000000437,-223.59999999999854,,
2016-07-01,CAN,44735.7,10.708527119562413,286.59999999999854,25.799999999995634,5.658087515394066,3.2503744919274027
2016-10-01,CAN,44804.8,10.710070555520833,69.10000000000582,214.0,4.235554730773709,5.365976015021851
2017-01-01,CAN,45299.0,10.72104023617228,494.1999999999971,504.1999999999971,6.202940293554504,6.222973014753814
2017-04-01,CAN,45670.1,10.729199095797844,371.09999999999854,1221.0,5.916471568066548,7.107425474110705
2017-07-01,CAN,45499.5,10.725456615867673,-170.59999999999854,763.8000000000029,,6.63830597479142
2017-10-01,CAN,45509.9,10.725685163689002,10.400000000001455,705.0999999999985,2.341805806147467,6.558339636724993
2018-01-01,CAN,45939.5,10.735080592422433,429.59999999999854,640.5,6.062854543194652,6.4622491213367885
2018-04-01,CAN,46169.8,10.740081183674455,230.3000000000029,499.70000000000437,5.439382806826652,6.214007918350168
2018-07-01,CAN,46191.2,10.74054458273646,21.39999999999418,691.6999999999971,3.063390922027534,6.539152335606535
2018-10-01,CAN,46067.8,10.737869503371021,-123.39999999999418,557.9000000000015,,6.324179734851485
2019-01-01,CAN,46082.9,10.738197227417288,15.099999999998545,143.40000000000146,2.7146947438207825,4.96563792816553
2019-04-01,CAN,46462.6,10.74640296687653,379.6999999999971,292.79999999999563,5.939381467237749,5.679489782087142
2019-07-01,CAN,46368.0,10.744364845120408,-94.59999999999854,176.8000000000029,,5.17501915020356
2019-10-01,CAN,46242.6,10.741656730139205,-125.40000000000146,174.79999999999563,,5.16364246322141
2020-01-01,CAN,45221.3,10.719323493760177,-1021.2999999999956,-861.5999999999985,,
2020-04-01,CAN,40163.7,10.60071888159587,-5057.600000000006,-6298.9000000000015,,
2020-07-01,CAN,43786.9,10.687089964871182,3623.2000000000044,-2581.0999999999985,8.195112892242005,
2020-10-01,CAN,44610.9,10.70573350276749,824.0,-1631.699999999997,6.714170529909472,
2021-01-01,CAN,45216.5,10.71921734345567,605.5999999999985,-4.80000000000291,6.406219702123237,
2021-04-01,CAN,44977.8,10.713924313690198,-238.6999999999971,4814.100000000006,,8.479304390873425
2021-07-01,CAN,45615.2,10.727996273292598,637.3999999999942,1828.2999999999956,6.4573974019832265,7.511141852334457
2021-10-01,CAN,46076.1,10.738049656371327,460.90000000000146,1465.199999999997,6.133181099726466,7.289747030904658
2022-01-01,CAN,46378.9,10.74459989340882,302.8000000000029,1162.4000000000015,5.713072521563303,7.058242112256075
2022-04-01,CAN,46674.3,10.750948970975555,295.40000000000146,1696.5,5.688330370097284,7.436322584224285
2022-07-01,CAN,46580.4,10.748935130778017,-93.90000000000146,965.2000000000044,,6.872335333750881
2022-10-01,CAN,46081.2,10.73816033669736,-499.20000000000437,5.099999999998545,,1.6292405397299947
2023-01-01,CAN,46210.8,10.740968815984528,129.60000000000582,-168.09999999999854,4.864452783918219,
2023-04-01,CAN,46009.5,10.736603175887684,-201.3000000000029,-664.8000000000029,,
2023-07-01,CAN,45565.0,10.726895156930228,-444.5,-1015.4000000000015,,
2023-10-01,CAN,45089.2,10.716398028964543,-475.8000000000029,-992.0,,
2024-01-01,CAN,45007.4,10.714582199677396,-81.79999999999563,-1203.4000000000015,,
1991-01-01,CHE,53868.4,10.894299314101136,,,,
1991-04-01,CHE,53271.8,10.883162389465946,-596.5999999999985,,,
1991-07-01,CHE,53202.7,10.881864425921602,-69.10000000000582,,,
1991-10-01,CHE,53349.9,10.884627382313898,147.20000000000437,,4.9917922062948055,
1992-01-01,CHE,53203.4,10.88187758306203,-146.5,-665.0,,
1992-04-01,CHE,53099.9,10.879930323989086,-103.5,-171.90000000000146,,
1992-07-01,CHE,52566.6,10.869836216051398,-533.3000000000029,-636.0999999999985,,
1992-10-01,CHE,52182.3,10.862498635910182,-384.29999999999563,-1167.5999999999985,,
1993-01-01,CHE,51638.1,10.852015051100114,-544.2000000000044,-1565.300000000003,,
1993-04-01,CHE,52208.0,10.862991018833101,569.9000000000015,-891.9000000000015,6.345460906840956,
1993-07-01,CHE,52386.0,10.866394659038862,178.0,-180.59999999999854,5.181783550292085,
1993-10-01,CHE,52602.5,10.870518926113467,216.5,420.1999999999971,5.377590547442544,6.040730788410893
1994-01-01,CHE,52513.1,10.868817941263352,-89.40000000000146,875.0,,6.774223886357614
1994-04-01,CHE,52001.6,10.85902976632097,-511.5,-206.40000000000146,,
1994-07-01,CHE,52524.6,10.869036910262976,523.0,138.59999999999854,6.259581464064923,4.931592086755792
1994-10-01,CHE,52822.4,10.874690622153222,297.8000000000029,219.90000000000146,5.696422120249919,5.3931728975607225
1995-01-01,CHE,51888.0,10.8568428285471,-934.4000000000015,-625.0999999999985,,
1995-04-01,CHE,51865.2,10.856403324023537,-22.80000000000291,-136.40000000000146,,
1995-07-01,CHE,52134.7,10.861586032915396,269.5,-389.90000000000146,5.596568390349052,
1995-10-01,CHE,52008.8,10.859168214014884,-125.89999999999418,-813.5999999999985,,
1996-01-01,CHE,52145.5,10.861793167156385,136.6999999999971,257.5,4.917788743729883,5.551019720103791
1996-04-01,CHE,51891.3,10.856906425044688,-254.1999999999971,26.10000000000582,,3.2619353143288707
1996-07-01,CHE,51831.2,10.85574756353005,-60.10000000000582,-303.5,,
1996-10-01,CHE,52021.8,10.859418140480129,190.60000000000582,13.0,5.250176991220132,2.5649493574615367
1997-01-01,CHE,52575.3,10.870001706688715,553.5,429.8000000000029,6.316261752148692,6.063319984208417
1997-04-01,CHE,52639.8,10.871227766599883,64.5,748.5,4.1666652238017265,6.618071203859683
1997-07-01,CHE,53188.1,10.881589966098165,548.2999999999956,1356.9000000000015,6.306822582409994,7.212957965151908
1997-10-01,CHE,53517.2,10.887758376542651,329.09999999999854,1495.3999999999942,5.79636165594929,7.310149008565811
1998-01-01,CHE,54036.7,10.897418724332411,519.5,1461.3999999999942,6.252866810539282,7.287150159357114
1998-04-01,CHE,54569.1,10.907223067465933,532.4000000000015,1929.2999999999956,6.27739508652096,7.564912521808925
1998-07-01,CHE,54499.2,10.905941301644516,-69.90000000000146,1311.0999999999985,,7.178621758505355
1998-10-01,CHE,54326.8,10.902772938491958,-172.39999999999418,809.6000000000058,,6.6965402985332085
1999-01-01,CHE,54329.4,10.90282079586228,2.599999999998545,292.70000000000437,0.9555114450268767,5.679148193697855
1999-04-01,CHE,54596.8,10.907730551956869,267.40000000000146,27.700000000004366,5.588745664667848,3.3214324131934503
1999-07-01,CHE,54833.3,10.912052952616534,236.5,334.1000000000058,5.465948207931988,5.811440349362728
1999-10-01,CHE,56051.7,10.934029758102803,1218.3999999999942,1724.8999999999942,7.105293801580947,7.45292435677058
2000-01-01,CHE,56376.8,10.939813005341822,325.1000000000058,2047.4000000000015,5.784132827309878,7.6243259744856715
2000-04-01,CHE,56530.1,10.94252851864,153.29999999999563,1933.2999999999956,5.03239678587774,7.566983666338454
2000-07-01,CHE,57033.1,10.951387080029054,503.0,2199.7999999999956,6.220590170099739,7.696121726123014
2000-10-01,CHE,57705.8,10.963112967375077,672.7000000000044,1654.1000000000058,6.511299465031566,7.411012333248179
2001-01-01,CHE,57545.6,10.960332955970877,-160.20000000000437,1168.7999999999956,,7.063732860436486
2001-04-01,CHE,57728.9,10.963513193655535,183.3000000000029,1198.800000000003,5.211124154845675,7.089076335442511
2001-07-01,CHE,57642.0,10.962006747637794,-86.90000000000146,608.9000000000015,,6.411654050614531
2001-10-01,CHE,57294.0,10.955951185178257,-348.0,-411.8000000000029,,
2002-01-01,CHE,57231.6,10.954861472377367,-62.400000000001455,-314.0,,
2002-04-01,CHE,57280.0,10.955706801634527,48.400000000001455,-448.90000000000146,3.879499813722616,
2002-07-01,CHE,57139.5,10.953250925308957,-140.5,-502.5,,
2002-10-01,CHE,56769.0,10.94674568107216,-370.5,-525.0,,
2003-01-01,CHE,56440.3,10.940938721331788,-328.6999999999971,-791.2999999999956,,
2003-04-01,CHE,56195.1,10.936584843468534,-245.20000000000437,-1084.9000000000015,,
2003-07-01,CHE,56696.8,10.945473050733423,501.70000000000437,-442.6999999999971,6.218002331490216,
2003-10-01,CHE,57254.0,10.955252787971395,557.1999999999971,485.0,6.322924241905645,6.184148890937483
2004-01-01,CHE,57467.3,10.958971369364562,213.3000000000029,1027.0,5.362699625477319,6.934397209928558
2004-04-01,CHE,57856.1,10.965714172179558,388.79999999999563,1661.0,5.963065072586272,7.415175109613295
2004-07-01,CHE,57714.4,10.963261988084033,-141.6999999999971,1017.5999999999985,,6.925202192585856
2004-10-01,CHE,57754.6,10.963958278891507,40.19999999999709,500.59999999999854,3.693866995624903,6.215807378997671
2005-01-01,CHE,58165.0,10.971039078250866,410.40000000000146,697.6999999999971,6.017132293856563,6.5477892109451865
2005-04-01,CHE,58707.9,10.980329579384268,542.9000000000015,851.8000000000029,6.296925140911408,6.747351757489117
2005-07-01,CHE,59268.5,10.989833246548692,560.5999999999985,1554.0999999999985,6.329007638730685,7.348651878921565
2005-10-01,CHE,59806.9,10.998876317897816,538.4000000000015,2052.300000000003,6.288601778330521,7.626716394435063
2006-01-01,CHE,60445.6,11.00949906596618,638.6999999999971,2280.5999999999985,6.459434860567539,7.732193845223257
2006-04-01,CHE,60856.1,11.016267339899134,410.5,2148.199999999997,6.017375928892483,7.672385561163945
2006-07-01,CHE,61147.3,11.021040986420154,291.20000000000437,1878.800000000003,5.674010316322546,7.538388554152841
2006-10-01,CHE,61805.8,11.031752490174727,658.5,1998.9000000000015,6.489964521183336,7.600352308236602
2007-01-01,CHE,61985.5,11.034655765707408,179.6999999999971,1539.9000000000015,5.191288793789497,7.339472758234368
2007-04-01,CHE,62851.3,11.048526897973135,865.8000000000029,1995.2000000000044,6.763653935007883,7.598499574925774
2007-07-01,CHE,63199.3,11.054048504124243,348.0,2052.0,5.8522024797744745,7.62657020629066
2007-10-01,CHE,63535.1,11.059347788073023,335.79999999999563,1729.2999999999956,5.816515744643428,7.455471981331874
2008-01-01,CHE,63901.4,11.065096549358799,366.3000000000029,1915.9000000000015,5.903452669784777,7.557942765101948
2008-04-01,CHE,64446.1,11.073584494511582,544.6999999999971,1594.7999999999956,6.300235184389623,7.374503615507197
2008-07-01,CHE,64572.6,11.075545451187418,126.5,1373.2999999999956,4.840242308167575,7.224971881536233
2008-10-01,CHE,62400.2,11.041323759480587,-2172.4000000000015,-1134.9000000000015,,
2009-01-01,CHE,61106.9,11.020380068407185,-1293.2999999999956,-2794.5,,
2009-04-01,CHE,61278.5,11.023184326308098,171.59999999999854,-3167.5999999999985,5.145166187053854,
2009-07-01,CHE,62015.7,11.035142857777437,737.1999999999971,-2556.9000000000015,6.602859225795664,
2009-10-01,CHE,62245.0,11.038833489815886,229.3000000000029,-155.1999999999971,5.435031189863872,
2010-01-01,CHE,62720.9,11.046450004411133,475.90000000000146,1614.0,6.1652077481270675,7.3864708488298945
2010-04-01,CHE,63058.1,11.051811802610246,337.1999999999971,1779.5999999999985,5.820676226127691,7.484143898931886
2010-07-01,CHE,63239.7,11.054687547479139,181.59999999999854,1224.0,5.201806466167185,7.1098794630722715
2010-10-01,CHE,63588.8,11.060192633191747,349.1000000000058,1343.800000000003,5.855358414111007,7.203256700486052
2011-01-01,CHE,63874.6,11.064677065255477,285.79999999999563,1153.699999999997,5.655292265495752,7.050729447933241
2011-04-01,CHE,64100.3,11.068204323085016,225.70000000000437,1042.2000000000044,5.41920668382351,6.949089142475119
2011-07-01,CHE,63707.7,11.06206071337584,-392.6000000000058,468.0,,6.148468295917647
2011-10-01,CHE,63436.8,11.057799413674605,-270.8999999999942,-152.0,,
2012-01-01,CHE,63704.2,11.062005773452634,267.3999999999942,-170.40000000000146,5.588745664667821,
2012-04-01,CHE,63743.7,11.062625634607894,39.5,-356.6000000000058,3.676300671907076,
2012-07-01,CHE,64144.0,11.068885834882288,400.3000000000029,436.3000000000029,5.992214265998535,6.078330080129571
2012-10-01,CHE,63807.2,11.063621315630074,-336.8000000000029,370.3999999999942,,5.914583502772008
2013-01-01,CHE,63980.0,11.066325813503509,172.8000000000029,275.8000000000029,5.1521348563699725,5.619675965359212
2013-04-01,CHE,64272.3,11.070884024250605,292.3000000000029,528.6000000000058,5.67778067211721,6.2702320021702
2013-07-01,CHE,64516.3,11.074673184035563,244.0,372.3000000000029,5.497168225293202,5.919699980878679
2013-10-01,CHE,64318.5,11.07160258268539,-197.8000000000029,511.3000000000029,,6.23695650208596
2014-01-01,CHE,64590.4,11.075821071916462,271.90000000000146,610.4000000000015,5.60543435163843,6.41411447997025
2014-04-01,CHE,64935.7,11.081152828496867,345.29999999999563,663.3999999999942,5.844413604395934,6.4973781265129436
2014-07-01,CHE,65112.4,11.08387028624885,176.70000000000437,596.0999999999985,5.1744533793256755,6.390408438225879
2014-10-01,CHE,65209.5,11.085360442822198,97.09999999999854,891.0,4.575741375297264,6.792344427470809
2015-01-01,CHE,64986.3,11.081931757432049,-223.1999999999971,395.90000000000146,,5.981161654112088
2015-04-01,CHE,65101.5,11.083702869405863,115.19999999999709,165.8000000000029,4.746669748261765,5.110782242701212
2015-07-01,CHE,65257.2,11.086091663924984,155.6999999999971,144.79999999999563,5.047931078839934,4.975353479951586
2015-10-01,CHE,65404.2,11.088341755566749,147.0,194.6999999999971,4.990432586778736,5.271459912378139
2016-01-01,CHE,65525.5,11.090194658837808,121.30000000000291,539.1999999999971,4.798266815950028,6.290086559598092
2016-04-01,CHE,65810.8,11.094539237583541,285.3000000000029,709.3000000000029,5.653541258219464,6.564278568208045
2016-07-01,CHE,66051.7,11.098193047696467,240.89999999999418,794.5,5.484381909620802,6.677712985976771
2016-10-01,CHE,65933.8,11.096406487334011,-117.89999999999418,529.6000000000058,,6.272122004622809
2017-01-01,CHE,65887.4,11.095702503423741,-46.40000000000873,361.8999999999942,,5.891367930569681
2017-04-01,CHE,65919.7,11.096192613602124,32.30000000000291,108.89999999999418,3.475067230228701,4.690430029938861
2017-07-01,CHE,66145.5,11.099612140018262,225.8000000000029,93.80000000000291,5.419649651715575,4.54116485601221
2017-10-01,CHE,66691.2,11.10782828916667,545.6999999999971,757.3999999999942,6.302069374192181,6.629891515467687
2018-01-01,CHE,67289.4,11.116757999513096,598.1999999999971,1402.0,6.393925146195842,7.2456550675945355
2018-04-01,CHE,67915.4,11.126018091954332,626.0,1995.699999999997,6.439350371100098,7.5987501449739385
2018-07-01,CHE,67529.5,11.120319818424788,-385.8999999999942,1384.0,,7.232733136177615
2018-10-01,CHE,67521.4,11.120199863652036,-8.10000000000582,830.1999999999971,,6.721666635618935
2019-01-01,CHE,67518.4,11.120155432306603,-3.0,229.0,,5.43372200355424
2019-04-01,CHE,67773.5,11.123926542067357,255.10000000000582,-141.89999999999418,5.541655625147788,
2019-07-01,CHE,67956.1,11.12661718744113,182.60000000000582,426.6000000000058,5.2072979681609,6.055846806037263
2019-10-01,CHE,68177.2,11.129865477086783,221.09999999999127,655.8000000000029,5.398615087863361,6.485855864410552
2020-01-01,CHE,67114.1,11.114149435012857,-1063.0999999999913,-404.29999999998836,,
2020-04-01,CHE,62561.3,11.043902155054441,-4552.800000000003,-5212.199999999997,,
2020-07-01,CHE,66714.3,11.10817460172846,4153.0,-1241.800000000003,8.331586243630754,
2020-10-01,CHE,66884.4,11.110721035068234,170.09999999999127,-1292.800000000003,5.136386499401765,
2021-01-01,CHE,67021.3,11.112765758298046,136.90000000000873,-92.80000000000291,4.919250732294467,
2021-04-01,CHE,68612.4,11.136228555396707,1591.0999999999913,6051.099999999991,7.372180879913805,8.70799535267978
2021-07-01,CHE,69906.6,11.154915344365415,1294.2000000000116,3192.300000000003,7.1656480226231745,8.068496939115796
2021-10-01,CHE,69901.5,11.154842387219123,-5.100000000005821,3017.100000000006,,8.012051384118546
2022-01-01,CHE,69749.3,11.15266266379096,-152.1999999999971,2728.0,,7.911324018963353
2022-04-01,CHE,70242.7,11.15971166720575,493.3999999999942,1630.300000000003,6.201320204095245,7.396519325945611
2022-07-01,CHE,70286.1,11.160329334208953,43.40000000000873,379.5,3.7704594411065604,5.938854596835685
2022-10-01,CHE,70119.3,11.157953356098862,-166.8000000000029,217.8000000000029,,5.383577210498873
2023-01-01,CHE,69941.3,11.15541159780522,-178.0,192.0,,5.2574953720277815
2023-04-01,CHE,69470.5,11.1486574810124,-470.8000000000029,-772.1999999999971,,
2023-07-01,CHE,69431.2,11.148091613192948,-39.30000000000291,-854.9000000000087,,
2023-10-01,CHE,69440.8,11.148229870005196,9.60000000000582,-678.5,2.261763098474397,
2024-01-01,CHE,69594.3,11.150437946417082,153.5,-347.0,5.033700567027251,
1991-01-01,DEU,36185.2,10.496405474437088,,,,
1991-04-01,DEU,35983.9,10.490826895182341,-201.29999999999563,,,
1991-07-01,DEU,35867.3,10.487581295878377,-116.59999999999854,,,
1991-10-01,DEU,36314.0,10.499958620830613,446.6999999999971,,6.101887228358066,
1992-01-01,DEU,36772.7,10.512511001025672,458.6999999999971,587.5,6.12839640160312,6.375876246018314
1992-04-01,DEU,36487.3,10.504719533818125,-285.3999999999942,503.40000000000146,,6.221385082701218
1992-07-01,DEU,36309.1,10.499823677541013,-178.20000000000437,441.79999999999563,,6.090857290986007
1992-10-01,DEU,36130.6,10.494895430701831,-178.5,-183.40000000000146,,
1993-01-01,DEU,35809.0,10.485954537441994,-321.59999999999854,-963.6999999999971,,
1993-04-01,DEU,35779.0,10.485116408097518,-30.0,-708.3000000000029,,
1993-07-01,DEU,35952.2,10.48994555738249,173.1999999999971,-356.90000000000146,5.154446996128318,
1993-10-01,DEU,35916.8,10.488960431587978,-35.39999999999418,-213.79999999999563,,
1994-01-01,DEU,36376.3,10.501672742666791,459.5,567.3000000000029,6.1301389417957415,6.340888264332527
1994-04-01,DEU,36573.6,10.50708194764376,197.29999999999563,794.5999999999985,5.284725413028547,6.6778388433804965
1994-07-01,DEU,36778.5,10.512668714292404,204.90000000000146,826.3000000000029,5.322522055244861,6.716957903707142
1994-10-01,DEU,37180.2,10.523531640497115,401.6999999999971,1263.3999999999942,5.995705541365229,7.141561778464595
1995-01-01,DEU,37005.6,10.518824531525253,-174.59999999999854,629.2999999999956,,6.444608090532881
1995-04-01,DEU,37288.2,10.52643220169406,282.59999999999854,714.5999999999985,5.644032470250422,6.571722945589308
1995-07-01,DEU,37325.9,10.527442734641806,37.700000000004366,547.4000000000015,3.629660094454081,6.3051797966065815
1995-10-01,DEU,37316.6,10.52719354684536,-9.30000000000291,136.40000000000146,,4.9155917454093725
1996-01-01,DEU,37038.8,10.519721290827102,-277.79999999999563,33.200000000004366,,3.502549875922574
1996-04-01,DEU,37541.6,10.533204930436291,502.79999999999563,253.40000000000146,6.220192476716083,5.534969267887044
1996-07-01,DEU,37654.8,10.536215715141715,113.20000000000437,328.90000000000146,4.729156165769121,5.795753753195016
1996-10-01,DEU,37984.1,10.544922930093376,329.29999999999563,667.5,5.796969189382305,6.503539390274405
1997-01-01,DEU,37801.1,10.540093481713367,-183.0,762.2999999999956,,6.636340178994223
1997-04-01,DEU,38219.6,10.551103752014747,418.5,678.0,6.03667688992953,6.519147287940395
1997-07-01,DEU,38359.8,10.554765315219445,140.20000000000437,705.0,4.943069974600521,6.558197802812269
