date,country,gdp_per_cap,log_gpc,qrtly_chng_gpc,yearly_chng_gpc,log_qrtly_chng_gpc,log_yearly_chng_gpc
1997-10-01,DEU,38667.0,10.562741802072889,307.1999999999971,682.9000000000015,5.727499001273507,6.526348435967046
1998-01-01,DEU,39038.5,10.572303617657733,371.5,1237.4000000000015,5.917548864157814,7.12076768309689
1998-04-01,DEU,38871.6,10.568019185849629,-166.90000000000146,652.0,,6.480044561926653
1998-07-01,DEU,39071.1,10.5731383422471,199.5,711.2999999999956,5.295814236329918,6.567094281739464
1998-10-01,DEU,39072.1,10.573163936284715,1.0,405.09999999999854,0.0,6.004133950208641
1999-01-01,DEU,39535.8,10.5849618695349,463.70000000000437,497.3000000000029,6.1392377913974245,6.209193465720698
1999-04-01,DEU,39480.3,10.583557092302742,-55.5,608.7000000000044,,6.411325535499886
1999-07-01,DEU,40000.8,10.596654732896075,520.5,929.7000000000044,6.254789888055024,6.834861953461817
1999-10-01,DEU,40188.7,10.601341140565278,187.89999999999418,1116.5999999999985,5.235909906419389,7.0180436328762585
2000-01-01,DEU,40817.7,10.616871089847445,629.0,1281.8999999999942,6.444131256700441,7.156098631318084
2000-04-01,DEU,41132.3,10.624548979913847,314.6000000000058,1652.0,5.751301990624196,7.409741954080923
2000-07-01,DEU,41154.9,10.625098275565376,22.599999999998545,1154.0999999999985,3.117949906278176,7.051076098426358
2000-10-01,DEU,40978.0,10.620790616307145,-176.90000000000146,789.3000000000029,,6.671146476714361
2001-01-01,DEU,41853.7,10.641935483001237,875.6999999999971,1036.0,6.7750235665281755,6.943122422819428
2001-04-01,DEU,41718.1,10.638690366371039,-135.59999999999854,585.7999999999956,,6.372978434393626
2001-07-01,DEU,41700.3,10.638263602005619,-17.799999999995634,545.4000000000015,,6.301519470411491
2001-10-01,DEU,41561.9,10.634939161203784,-138.40000000000146,583.9000000000015,,6.369729735289495
2002-01-01,DEU,41379.5,10.630540868094585,-182.40000000000146,-474.1999999999971,,
2002-04-01,DEU,41519.5,10.63391847537805,140.0,-198.59999999999854,4.941642422609304,
2002-07-01,DEU,41803.0,10.640723386272409,283.5,102.69999999999709,5.647212123167807,4.631812116934484
2002-10-01,DEU,41692.0,10.638064542859214,-111.0,130.09999999999854,,4.868303385518448
2003-01-01,DEU,41134.3,10.624597602319549,-557.6999999999971,-245.1999999999971,,
2003-04-01,DEU,41193.9,10.626045466123486,59.599999999998545,-325.59999999999854,4.087655574071279,
2003-07-01,DEU,41579.4,10.63536013129346,385.5,-223.59999999999854,5.954541193003384,
2003-10-01,DEU,41641.1,10.636842939286804,61.69999999999709,-50.900000000001455,4.122283930911295,
2004-01-01,DEU,41599.0,10.635831407498888,-42.099999999998545,464.6999999999971,,6.141392036090926
2004-04-01,DEU,41848.7,10.641816012113761,249.6999999999971,654.7999999999956,5.520260197285716,6.4843298454969736
2004-07-01,DEU,41728.3,10.63893483467766,-120.39999999999418,148.90000000000146,,5.003274939689973
2004-10-01,DEU,41723.2,10.638812607994943,-5.100000000005821,82.09999999999854,,4.407938016458365
2005-01-01,DEU,41816.8,10.641053451642698,93.60000000000582,217.8000000000029,4.539030383483609,5.383577210498873
2005-04-01,DEU,42061.9,10.646897621797974,245.09999999999854,213.20000000000437,5.501666290534061,5.36223069229171
2005-07-01,DEU,42422.6,10.655436518083874,360.6999999999971,694.2999999999956,5.888046587909486,6.5429041437592215
2005-10-01,DEU,42604.1,10.659705771757748,181.5,880.9000000000015,5.201255653704905,6.780944112115751
2006-01-01,DEU,43103.5,10.67135947929129,499.40000000000146,1286.699999999997,6.213407377845676,7.159836080190942
2006-04-01,DEU,43857.4,10.688698740689015,753.9000000000015,1795.5,6.625259733217658,7.493038813666137
2006-07-01,DEU,44227.9,10.697111090648612,370.5,1805.300000000003,5.914853444736141,7.498482061942614
2006-10-01,DEU,44898.6,10.712161892843335,670.6999999999971,2294.5,6.508321943105687,7.738270233834888
2007-01-01,DEU,44986.1,10.714108832147568,87.5,1882.5999999999985,4.471638793363569,7.540409079113119
2007-04-01,DEU,45301.5,10.721095423505698,315.40000000000146,1444.0999999999985,5.7538416745289425,7.275241569132518
2007-07-01,DEU,45553.5,10.726642738375025,252.0,1325.5999999999985,5.529429087511423,7.189620466112352
2007-10-01,DEU,45913.8,10.734521004456173,360.3000000000029,1015.2000000000044,5.886937017754056,6.922840916400182
2008-01-01,DEU,46239.3,10.741585364823369,325.5,1253.2000000000044,5.785362461648624,7.13345555907804
2008-04-01,DEU,46101.3,10.7385964281533,-138.0,799.8000000000029,,6.684361696412721
2008-07-01,DEU,45881.7,10.73382162373907,-219.60000000000582,328.1999999999971,,5.793623178655982
2008-10-01,DEU,45221.8,10.71933455043559,-659.8999999999942,-692.0,,
2009-01-01,DEU,43139.7,10.672198965816047,-2082.100000000006,-3099.600000000006,,
2009-04-01,DEU,43297.0,10.675838627525664,157.3000000000029,-2804.300000000003,5.05815481006425,
2009-07-01,DEU,43582.6,10.682413267113677,285.59999999999854,-2299.0999999999985,5.654592230465425,
2009-10-01,DEU,43948.6,10.690776048225985,366.0,-1273.2000000000044,5.902633333401366,
2010-01-01,DEU,44309.7,10.69895889368991,361.09999999999854,1170.0,5.889154928283408,7.064759027791802
2010-04-01,DEU,45289.0,10.72081945637715,979.3000000000029,1992.0,6.886838030726752,7.596894438144544
2010-07-01,DEU,45742.0,10.730772192025304,453.0,2159.4000000000015,6.115892125483034,7.677585684313041
2010-10-01,DEU,46050.0,10.737483041683452,308.0,2101.4000000000015,5.730099782973574,7.650359068254676
2011-01-01,DEU,46883.6,10.755423213111428,833.5999999999985,2573.9000000000015,6.725753670999101,7.85317753736254
2011-04-01,DEU,47004.3,10.757994365869001,120.70000000000437,1715.300000000003,4.793308128103522,7.4473432714157815
2011-07-01,DEU,47249.4,10.763195234428565,245.09999999999854,1507.4000000000015,5.501666290534061,7.31814159140937
2011-10-01,DEU,47232.0,10.762826907960145,-17.400000000001455,1182.0,,7.074963197966044
2012-01-01,DEU,47304.8,10.764367049246719,72.80000000000291,421.20000000000437,4.28771595520268,6.043107780259831
2012-04-01,DEU,47325.8,10.76481088031922,21.0,321.5,3.044522437723423,5.772997543677674
2012-07-01,DEU,47398.4,10.766343751839184,72.59999999999854,149.0,4.28496492183073,5.003946305945459
2012-10-01,DEU,47210.1,10.762363131733387,-188.3000000000029,-21.900000000001455,,
2013-01-01,DEU,46907.1,10.755924328904182,-303.0,-397.70000000000437,,
2013-04-01,DEU,47464.5,10.767737342182674,557.4000000000015,138.6999999999971,6.32328311504785,4.932313327320765
2013-07-01,DEU,47653.1,10.771702964678674,188.59999999999854,254.6999999999971,5.239628370199349,5.5400863819854
2013-10-01,DEU,47658.5,10.771816277224172,5.400000000001455,448.40000000000146,1.6863989535704982,6.105685691198008
2014-01-01,DEU,48108.5,10.78121415565828,450.0,1201.4000000000015,6.1092475827643655,7.091242822416063
2014-04-01,DEU,48074.9,10.780515490371613,-33.599999999998545,610.4000000000015,,6.41411447997025
2014-07-01,DEU,48257.6,10.784308607316637,182.6999999999971,604.5,5.207845463383945,6.404401670054847
2014-10-01,DEU,48539.6,10.790135238620351,282.0,881.0999999999985,5.641907070938114,6.781171126872683
2015-01-01,DEU,48285.6,10.784888658543137,-254.0,177.09999999999854,,5.17671454478878
2015-04-01,DEU,48499.8,10.789314953205732,214.20000000000437,424.90000000000146,5.366910158013669,6.0518538471207695
2015-07-01,DEU,48600.4,10.79138704030739,100.59999999999854,342.8000000000029,4.6111522576656245,5.837147186723633
2015-10-01,DEU,48623.0,10.791851948969441,22.599999999998545,83.40000000000146,3.117949906278176,4.423648309364719
2016-01-01,DEU,49012.1,10.799822485383913,389.09999999999854,726.5,5.9638363799905045,6.588238483010338
2016-04-01,DEU,49114.4,10.80190754980713,102.30000000000291,614.5999999999985,4.6279096729576095,6.420971649696382
2016-07-01,DEU,49208.7,10.80382571611624,94.29999999999563,608.2999999999956,4.5464811896393655,6.410668181326653
2016-10-01,DEU,49371.2,10.807122537216378,162.5,748.1999999999971,5.090678001769792,6.617670321914042
2017-01-01,DEU,49905.4,10.8178844923175,534.2000000000044,893.3000000000029,6.280770300675869,6.794922470707797
2017-04-01,DEU,50290.6,10.82557345989619,385.1999999999971,1176.199999999997,5.953762679923963,7.070044182025853
2017-07-01,DEU,50599.4,10.831694997497744,308.8000000000029,1390.7000000000044,5.73269381815063,7.237562496484569
2017-10-01,DEU,51071.8,10.840987764761712,472.40000000000146,1700.6000000000058,6.157826084323211,7.438736408951695
2018-01-01,DEU,50765.1,10.834964389594507,-306.70000000000437,859.6999999999971,,6.756583491180395
2018-04-01,DEU,51110.5,10.84174523453584,345.40000000000146,819.9000000000015,5.844703165712582,6.709182381602134
2018-07-01,DEU,50683.6,10.833357665850722,-426.90000000000146,84.19999999999709,,4.433194921248247
2018-10-01,DEU,50983.1,10.839249484241428,299.5,-88.70000000000437,5.702114417555504,
2019-01-01,DEU,51225.8,10.84399859035948,242.70000000000437,460.70000000000437,5.491826112732574,6.132747071941881
2019-04-01,DEU,51253.9,10.844546991666357,28.099999999998545,143.40000000000146,3.3357695763396484,4.96563792816553
2019-07-01,DEU,51355.1,10.846519528828074,101.19999999999709,671.5,4.617098756853337,6.509514015963292
2019-10-01,DEU,51335.3,10.846133903682095,-19.799999999995634,352.20000000000437,,5.864199196062118
2020-01-01,DEU,50166.3,10.823098765506147,-1169.0,-1059.5,,
2020-04-01,DEU,45732.7,10.73056885711342,-4433.600000000006,-5521.200000000004,,
2020-07-01,DEU,49682.3,10.813404011832016,3949.600000000006,-1672.7999999999956,8.281369586944654,
2020-10-01,DEU,50279.6,10.825354707223056,597.2999999999956,-1055.7000000000044,6.392419499738253,
2021-01-01,DEU,49662.6,10.81300741371257,-617.0,-503.70000000000437,,
2021-04-01,DEU,50891.8,10.83745708936412,1229.2000000000044,5159.100000000006,7.114118830256333,8.548517424658264
2021-07-01,DEU,50940.9,10.838421416221896,49.099999999998545,1258.5999999999985,3.893859034800445,7.137755271092832
2021-10-01,DEU,51222.8,10.843940024405414,281.90000000000146,943.2000000000044,5.641552398120072,6.849278349223166
2022-01-01,DEU,51478.7,10.84892340886596,255.89999999999418,1816.0999999999985,5.54478674316572,7.504446623724452
2022-04-01,DEU,51080.1,10.84115026785795,-398.59999999999854,188.29999999999563,,5.2380364356630835
2022-07-01,DEU,51272.9,10.844917626470478,192.8000000000029,332.0,5.26165338217646,5.805134968916488
2022-10-01,DEU,50925.3,10.838115132093854,-347.59999999999854,-297.5,,
2023-01-01,DEU,50843.9,10.836515433612217,-81.40000000000146,-634.7999999999956,,
2023-04-01,DEU,50725.1,10.834176136106562,-118.80000000000291,-355.0,,
2023-07-01,DEU,50789.9,10.835452794901839,64.80000000000291,-483.0,4.171305603358274,
2023-10-01,DEU,50538.2,10.830484764953768,-251.70000000000437,-387.1000000000058,,
2024-01-01,DEU,50612.5,10.831953860340416,74.30000000000291,-231.40000000000146,4.308110951723752,
1995-01-01,GBR,30971.0,10.340806561758198,,,,
1995-04-01,GBR,31013.5,10.34217787254267,42.5,,3.7495040759303713,
1995-07-01,GBR,31340.2,10.352656897510581,326.7000000000007,,5.789042318607026,
1995-10-01,GBR,31418.8,10.355161718846025,78.59999999999854,,4.364371699435142,
1996-01-01,GBR,31607.4,10.36114654937499,188.60000000000218,636.4000000000015,5.239628370199369,6.455827296463634
1996-04-01,GBR,31691.8,10.36381325132434,84.39999999999782,678.2999999999993,4.435567401601886,6.519589667952033
1996-07-01,GBR,31968.1,10.372493809571516,276.2999999999993,627.8999999999978,5.621487231929368,6.44238091812006
1996-10-01,GBR,32383.0,10.385388872723718,414.90000000000146,964.2000000000007,6.028037527338825,6.871298741971523
1997-01-01,GBR,32880.2,10.400625931876677,497.1999999999971,1272.7999999999956,6.20899235963655,7.1489744770235735
1997-04-01,GBR,33222.4,10.410979626192855,342.20000000000437,1530.6000000000022,5.835395361458106,7.333415094375822
1997-07-01,GBR,33508.1,10.41954247963119,285.6999999999971,1540.0,5.654942309236717,7.3395376954076745
1997-10-01,GBR,33978.6,10.433486193670852,470.5,1595.5999999999985,6.153795959025435,7.3750051200312505
1998-01-01,GBR,34201.9,10.4400364770631,223.3000000000029,1321.7000000000044,5.408516158846125,7.186674065763764
1998-04-01,GBR,34396.3,10.445704279437164,194.40000000000146,1173.9000000000015,5.2699178920263465,7.068086817884478
1998-07-01,GBR,34477.9,10.448073818050462,81.59999999999854,969.8000000000029,4.401829261970043,6.877089864671255
1998-10-01,GBR,34675.2,10.453780013010666,197.29999999999563,696.5999999999985,5.284725413028547,6.546211357931899
1999-01-01,GBR,34884.5,10.459797883462825,209.3000000000029,682.5999999999985,5.343768629451968,6.525909036472605
1999-04-01,GBR,35019.0,10.463646050320772,134.5,622.6999999999971,4.901564199041894,6.434064861878402
1999-07-01,GBR,35548.3,10.478647614116104,529.3000000000029,1070.4000000000015,6.2715553788639475,6.975787689373965
1999-10-01,GBR,36027.0,10.492023936328794,478.6999999999971,1351.800000000003,6.171074096398457,7.209192316666256
2000-01-01,GBR,36439.4,10.503405885815726,412.40000000000146,1554.9000000000015,6.021993752142809,7.349166513863771
2000-04-01,GBR,36676.5,10.50989150197031,237.09999999999854,1657.5,5.468481993071354,7.413065722060018
2000-07-01,GBR,36876.7,10.515335194274385,200.1999999999971,1328.3999999999942,5.299316866881106,7.1917304895025875
2000-10-01,GBR,37077.9,10.520776383771802,201.20000000000437,1050.9000000000015,5.3042994382256055,6.957402218871552
2001-01-01,GBR,37372.4,10.528687743055825,294.5,933.0,5.685279003091641,6.838405200847344
2001-04-01,GBR,37501.2,10.532128211446514,128.79999999999563,824.6999999999971,4.85826081367022,6.715019683839306
2001-07-01,GBR,37660.6,10.536369734107597,159.40000000000146,783.9000000000015,5.071416766356124,6.664281461194679
2001-10-01,GBR,37743.2,10.538560606001042,82.59999999999854,665.2999999999956,4.414009680526915,6.500238066747835
2002-01-01,GBR,37800.6,10.540080254497576,57.400000000001455,428.1999999999971,4.050044303325546,6.059590376155576
2002-04-01,GBR,37945.3,10.543900927986757,144.70000000000437,444.1000000000058,4.974662633637468,6.09604976229807
2002-07-01,GBR,38157.6,10.54948023050261,212.29999999999563,497.0,5.35800036870919,6.208590026096629
2002-10-01,GBR,38410.4,10.556083535240425,252.8000000000029,667.2000000000044,5.532598662272714,6.503089851044543
2003-01-01,GBR,38645.2,10.562177854841332,234.79999999999563,844.5999999999985,5.458734087953923,6.7388631424998415
2003-04-01,GBR,38960.0,10.57029075775647,314.8000000000029,1014.6999999999971,5.751937516543258,6.922348281285035
2003-07-01,GBR,39255.7,10.577851935596662,295.6999999999971,1098.0999999999985,5.689345426858422,7.001336692603666
2003-10-01,GBR,39513.2,10.584390072279634,257.5,1102.7999999999956,5.551019720103791,7.005607679149637
2004-01-01,GBR,39611.7,10.586879808149927,98.5,966.5,4.590056548178043,6.8736812986483855
2004-04-01,GBR,39791.0,10.591396035047872,179.3000000000029,831.0,5.189060380611103,6.7226297948554485
2004-07-01,GBR,39867.9,10.593326767806886,76.90000000000146,612.2000000000044,4.342505876511617,6.417059026511319
2004-10-01,GBR,39994.6,10.596499723982753,126.69999999999709,481.40000000000146,4.8418220873270705,6.176698525348975
2005-01-01,GBR,40211.9,10.601918250702363,217.3000000000029,600.2000000000044,5.381278887262398,6.397262933006274
2005-04-01,GBR,40469.0,10.608291527903145,257.09999999999854,678.0,5.549465114271838,6.519147287940395
2005-07-01,GBR,40715.4,10.614361678242018,246.40000000000146,847.5,5.5069562316593705,6.742290839254605
2005-10-01,GBR,41026.7,10.621978353247226,311.29999999999563,1032.0999999999985,5.740757077447548,6.939350840571886
2006-01-01,GBR,41166.6,10.625382526947549,139.90000000000146,954.6999999999971,4.9409278816714455,6.861397155003984
2006-04-01,GBR,41256.3,10.627559107373932,89.70000000000437,787.3000000000029,4.496470769064799,6.668609370190425
2006-07-01,GBR,41283.8,10.628225450182276,27.5,568.4000000000015,3.3141860046725258,6.342825396222948
2006-10-01,GBR,41415.4,10.631408071322074,131.59999999999854,388.70000000000437,4.879767018891206,5.962807837858189
2007-01-01,GBR,41720.8,10.638755084386279,305.40000000000146,554.2000000000044,5.721622392784536,6.317525632428886
2007-04-01,GBR,41941.3,10.644026300637423,220.5,685.0,5.395897694886901,6.529418838262226
2007-07-01,GBR,42136.2,10.64866250768699,194.89999999999418,852.3999999999942,5.272486606513485,6.748055900224455
2007-10-01,GBR,42298.9,10.652516359968109,162.70000000000437,883.5,5.091908014225019,6.783891291759751
2008-01-01,GBR,42417.1,10.655306861802496,118.19999999999709,696.2999999999956,4.772378104971973,6.545780601948495
2008-04-01,GBR,42123.5,10.648361058712066,-293.59999999999854,182.1999999999971,,5.205104984825842
2008-07-01,GBR,41401.1,10.631062729508738,-722.4000000000015,-735.0999999999985,,
2008-10-01,GBR,40451.8,10.607866420878523,-949.2999999999956,-1847.0999999999985,,
2009-01-01,GBR,39556.4,10.585482780584682,-895.4000000000015,-2860.699999999997,,
2009-04-01,GBR,39357.3,10.580436751252295,-199.09999999999854,-2766.199999999997,,
2009-07-01,GBR,39302.7,10.579048497787534,-54.60000000000582,-2098.4000000000015,,
2009-10-01,GBR,39340.6,10.580012343479007,37.900000000001455,-1111.2000000000044,3.634951112088419,
2010-01-01,GBR,39629.4,10.58732654602445,288.8000000000029,73.0,5.6657344070186815,4.290459441148391
2010-04-01,GBR,39981.5,10.596172126109959,352.09999999999854,624.1999999999971,5.863915226161002,6.436470829836674
2010-07-01,GBR,40118.5,10.59959285354044,137.0,815.8000000000029,4.919980925828125,6.704169226883462
2010-10-01,GBR,40070.1,10.598385699259719,-48.400000000001455,729.5,,6.592359367962841
2011-01-01,GBR,40088.5,10.598844789122147,18.400000000001455,459.09999999999854,2.912350664615019,6.129268051255173
2011-04-01,GBR,40051.6,10.597923901760945,-36.900000000001455,70.09999999999854,,4.249922794040524
2011-07-01,GBR,40107.3,10.599313641614282,55.700000000004366,-11.19999999999709,4.0199801469333165,
2011-10-01,GBR,40097.0,10.59905679752845,-10.30000000000291,26.900000000001455,,3.2921262866078473
2012-01-01,GBR,40379.8,10.606084938907559,282.8000000000029,291.3000000000029,5.644739934022428,5.674353663965399
2012-04-01,GBR,40258.4,10.603073956724975,-121.40000000000146,206.8000000000029,,5.331752142634288
2012-07-01,GBR,40580.6,10.611045398879174,322.1999999999971,473.29999999999563,5.775172470742865,6.159729436912193
2012-10-01,GBR,40471.9,10.608363185124679,-108.69999999999709,374.90000000000146,,5.9266593237418705
2013-01-01,GBR,40522.4,10.609610186618463,50.5,142.59999999999854,3.9219733362813143,4.960043507980186
2013-04-01,GBR,40752.7,10.615277374142778,230.29999999999563,494.29999999999563,5.439382806826621,6.203142620312905
2013-07-01,GBR,41014.0,10.621668750815715,261.3000000000029,433.40000000000146,5.565669172526578,6.071661089102262
2013-10-01,GBR,41223.3,10.626758909464124,209.3000000000029,751.4000000000015,5.343768629451968,6.621938133139871
2014-01-01,GBR,41483.2,10.633043804980238,259.8999999999942,960.7999999999956,5.560296941647422,6.867766270765769
2014-04-01,GBR,41767.1,10.63986422726199,283.90000000000146,1014.4000000000015,5.648622063478931,6.922052583682963
2014-07-01,GBR,41998.4,10.645386801301768,231.3000000000029,984.4000000000015,5.443715569237406,6.892032318516902
2014-10-01,GBR,42211.5,10.650447974747834,213.09999999999854,988.1999999999971,5.361761539104565,6.895885106411646
2015-01-01,GBR,42252.4,10.65141643590572,40.900000000001455,769.2000000000044,3.711130063048792,6.64535101371463
2015-04-01,GBR,42417.7,10.655321006941048,165.29999999999563,650.5999999999985,5.107762004826952,6.477895014039249
2015-07-01,GBR,42496.9,10.6571864110757,79.20000000000437,498.5,4.371976298820435,6.211603589401893
2015-10-01,GBR,42655.4,10.660909156863005,158.5,443.90000000000146,5.065754593317335,6.095599311839993
2016-01-01,GBR,42721.9,10.662466948300494,66.5,469.5,4.197201947661808,6.1516682986483175
2016-04-01,GBR,42873.7,10.666013863308851,151.79999999999563,456.0,5.0225638649615005,6.1224928095143865
2016-07-01,GBR,42969.3,10.668241186201163,95.60000000000582,472.40000000000146,4.560172820057416,6.157826084323211
2016-10-01,GBR,43178.8,10.673104913038815,209.5,523.4000000000015,5.344723739362192,6.260345990096048
2017-01-01,GBR,43478.0,10.680010342017125,299.1999999999971,756.0999999999985,5.701112246100313,6.628173642564223
2017-04-01,GBR,43692.9,10.684940896487893,214.90000000000146,819.2000000000044,5.3701728036484715,6.708328254285249
2017-07-01,GBR,43904.8,10.68977893249389,211.90000000000146,935.5,5.35611446527426,6.841081145714145
2017-10-01,GBR,44155.8,10.695479567732207,251.0,977.0,5.5254529391317835,6.884486652042782
2018-01-01,GBR,44114.9,10.694552872850961,-40.900000000001455,636.9000000000015,,6.456612657377322
2018-04-01,GBR,44122.5,10.69472513540672,7.599999999998545,429.59999999999854,2.0281482472920938,6.062854543194652
2018-07-01,GBR,44209.4,10.696692715138056,86.90000000000146,304.59999999999854,4.464758032271363,5.718999440461056
2018-10-01,GBR,44206.1,10.69661806759319,-3.3000000000029104,50.299999999995634,,3.9180050771056067
2019-01-01,GBR,44467.2,10.702507117726622,261.09999999999854,352.29999999999563,5.564903475705077,5.86448308534718
2019-04-01,GBR,44550.6,10.70438090082173,83.40000000000146,428.09999999999854,4.423648309364719,6.059356813150897
2019-07-01,GBR,44827.3,10.710572607809524,276.70000000000437,617.9000000000015,5.622933886792896,6.426326632066936
2019-10-01,GBR,44769.7,10.709286850296769,-57.60000000000582,563.5999999999985,,6.334344780024523
2020-01-01,GBR,43505.1,10.680633451583853,-1264.5999999999985,-962.0999999999985,,
2020-04-01,GBR,34627.1,10.452391891470008,-8878.0,-9923.5,,
2020-07-01,GBR,40444.3,10.607680997847709,5817.200000000004,-4383.0,8.668574325303556,
2020-10-01,GBR,41001.1,10.621354174594838,556.7999999999956,-3768.5999999999985,6.322206109020202,
